Time in ms;Pos hand in x;Pos hand in z;
6.04;0.7824428;-169.5085;
6.04;0.7824428;-169.5085;
6.04;0.7824428;-169.5085;
6.06;0.5289294;-169.6508;
6.06;0.5289294;-169.6508;
6.06;0.5289294;-169.6508;
6.08;0.2992743;-169.8686;
6.08;0.2992743;-169.8686;
6.08;0.2992743;-169.8686;
6.1;0.02405662;-170.1513;
6.1;0.02405662;-170.1513;
6.1;0.02405662;-170.1513;
6.12;-0.126344;-170.3262;
6.12;-0.126344;-170.3262;
6.12;-0.126344;-170.3262;
6.14;-0.2112171;-170.4528;
6.14;-0.2112171;-170.4528;
6.14;-0.2112171;-170.4528;
6.16;-0.249664;-170.5511;
6.16;-0.249664;-170.5511;
6.16;-0.249664;-170.5511;
6.18;-0.262717;-170.5909;
6.18;-0.262717;-170.5909;
6.18;-0.262717;-170.5909;
6.2;-0.2673315;-170.5755;
6.2;-0.2673315;-170.5755;
6.2;-0.2673315;-170.5755;
6.22;-0.2158159;-170.4851;
6.22;-0.2158159;-170.4851;
6.22;-0.2158159;-170.4851;
6.24;-0.1411125;-170.4128;
6.24;-0.1411125;-170.4128;
6.24;-0.1411125;-170.4128;
6.26;-0.06754185;-170.3787;
6.26;-0.06754185;-170.3787;
6.26;-0.06754185;-170.3787;
6.28;-0.0005942716;-170.3907;
6.28;-0.0005942716;-170.3907;
6.28;-0.0005942716;-170.3907;
6.3;0.09811871;-170.4164;
6.3;0.09811871;-170.4164;
6.3;0.09811871;-170.4164;
6.32;0.2219716;-170.3727;
6.32;0.2219716;-170.3727;
6.32;0.2219716;-170.3727;
6.34;0.4283513;-170.3316;
6.34;0.4283513;-170.3316;
6.34;0.4283513;-170.3316;
6.36;0.5740524;-170.271;
6.36;0.5740524;-170.271;
6.36;0.5740524;-170.271;
6.38;0.7305046;-170.1798;
6.38;0.7305046;-170.1798;
6.38;0.7305046;-170.1798;
6.4;0.8573785;-170.0231;
6.4;0.8573785;-170.0231;
6.4;0.8573785;-170.0231;
6.42;0.9601243;-169.9199;
6.42;0.9601243;-169.9199;
6.42;0.9601243;-169.9199;
6.44;1.045529;-169.7709;
6.44;1.045529;-169.7709;
6.44;1.045529;-169.7709;
6.46;0.9391363;-169.8469;
6.46;0.9391363;-169.8469;
6.46;0.9391363;-169.8469;
6.48;0.9023944;-169.9411;
6.48;0.9023944;-169.9411;
6.48;0.9023944;-169.9411;
6.5;0.8162427;-170.1151;
6.5;0.8162427;-170.1151;
6.5;0.8162427;-170.1151;
6.52;0.6786462;-170.2902;
6.52;0.6786462;-170.2902;
6.52;0.6786462;-170.2902;
6.54;0.5842918;-170.4474;
6.54;0.5842918;-170.4474;
6.54;0.5842918;-170.4474;
6.56;0.3741106;-170.6247;
6.56;0.3741106;-170.6247;
6.56;0.3741106;-170.6247;
6.58;0.3201332;-170.8989;
6.58;0.3201332;-170.8989;
6.58;0.3201332;-170.8989;
6.6;0.1746238;-171.3462;
6.6;0.1746238;-171.3462;
6.6;0.1746238;-171.3462;
6.62;0.07171933;-171.5717;
6.62;0.07171933;-171.5717;
6.62;0.07171933;-171.5717;
6.64;-0.009221232;-172.095;
6.64;-0.009221232;-172.095;
6.64;-0.009221232;-172.095;
6.66;-0.3325748;-172.4565;
6.66;-0.3325748;-172.4565;
6.66;-0.3325748;-172.4565;
6.68;-0.4141241;-172.5952;
6.68;-0.4141241;-172.5952;
6.68;-0.4141241;-172.5952;
6.7;-0.7233148;-172.8971;
6.7;-0.7233148;-172.8971;
6.7;-0.7233148;-172.8971;
6.72;-0.9000124;-173.08;
6.72;-0.9000124;-173.08;
6.72;-0.9000124;-173.08;
6.74;-1.03288;-173.2374;
6.74;-1.03288;-173.2374;
6.74;-1.03288;-173.2374;
6.76;-1.346695;-173.4728;
6.76;-1.346695;-173.4728;
6.76;-1.346695;-173.4728;
6.78;-1.647325;-174.0835;
6.78;-1.647325;-174.0835;
6.78;-1.647325;-174.0835;
6.8;-1.887081;-174.663;
6.8;-1.887081;-174.663;
6.8;-1.887081;-174.663;
6.82;-2.083724;-175.0099;
6.82;-2.083724;-175.0099;
6.82;-2.083724;-175.0099;
6.84;-2.236678;-175.3314;
6.84;-2.236678;-175.3314;
6.84;-2.236678;-175.3314;
6.86;-2.537737;-175.7455;
6.86;-2.537737;-175.7455;
6.86;-2.537737;-175.7455;
6.88;-2.813626;-175.9939;
6.88;-2.813626;-175.9939;
6.88;-2.813626;-175.9939;
6.9;-3.115381;-176.1755;
6.9;-3.115381;-176.1755;
6.9;-3.115381;-176.1755;
6.92;-3.537291;-176.541;
6.92;-3.537291;-176.541;
6.92;-3.537291;-176.541;
6.94;-3.69123;-176.7151;
6.94;-3.69123;-176.7151;
6.94;-3.69123;-176.7151;
6.96;-3.81265;-176.9137;
6.96;-3.81265;-176.9137;
6.96;-3.81265;-176.9137;
6.98;-3.93029;-177.0663;
6.98;-3.93029;-177.0663;
6.98;-3.93029;-177.0663;
7;-4.024194;-177.1749;
7;-4.024194;-177.1749;
7;-4.024194;-177.1749;
7.02;-4.08615;-177.2425;
7.02;-4.08615;-177.2425;
7.02;-4.08615;-177.2425;
7.04;-4.134123;-177.2674;
7.04;-4.134123;-177.2674;
7.04;-4.134123;-177.2674;
7.06;-4.441649;-177.3276;
7.06;-4.441649;-177.3276;
7.06;-4.441649;-177.3276;
7.08;-4.613945;-177.3515;
7.08;-4.613945;-177.3515;
7.08;-4.613945;-177.3515;
7.1;-4.684511;-177.3619;
7.1;-4.684511;-177.3619;
7.1;-4.684511;-177.3619;
7.12;-4.712081;-177.3688;
7.12;-4.712081;-177.3688;
7.12;-4.712081;-177.3688;
7.14;-4.734815;-177.3887;
7.14;-4.734815;-177.3887;
7.14;-4.734815;-177.3887;
7.16;-4.766646;-177.3949;
7.16;-4.766646;-177.3949;
7.16;-4.766646;-177.3949;
7.18;-4.776653;-177.367;
7.18;-4.776653;-177.367;
7.18;-4.776653;-177.367;
7.2;-4.745318;-177.3751;
7.2;-4.745318;-177.3751;
7.2;-4.745318;-177.3751;
7.22;-4.734875;-177.3821;
7.22;-4.734875;-177.3821;
7.22;-4.734875;-177.3821;
7.24;-4.677235;-177.4403;
7.24;-4.677235;-177.4403;
7.24;-4.677235;-177.4403;
7.26;-4.525193;-177.5481;
7.26;-4.525193;-177.5481;
7.26;-4.525193;-177.5481;
7.28;-4.442577;-177.6111;
7.28;-4.442577;-177.6111;
7.28;-4.442577;-177.6111;
7.3;-4.32326;-177.657;
7.3;-4.32326;-177.657;
7.3;-4.32326;-177.657;
7.32;-4.228218;-177.6609;
7.32;-4.228218;-177.6609;
7.32;-4.228218;-177.6609;
7.34;-4.078492;-177.6724;
7.34;-4.078492;-177.6724;
7.34;-4.078492;-177.6724;
7.36;-3.970157;-177.7205;
7.36;-3.970157;-177.7205;
7.36;-3.970157;-177.7205;
7.38;-3.868613;-177.7775;
7.38;-3.868613;-177.7775;
7.38;-3.868613;-177.7775;
7.4;-3.762483;-177.852;
7.4;-3.762483;-177.852;
7.4;-3.762483;-177.852;
7.42;-3.684747;-177.88;
7.42;-3.684747;-177.88;
7.42;-3.684747;-177.88;
7.44;-3.574962;-177.9405;
7.44;-3.574962;-177.9405;
7.44;-3.574962;-177.9405;
7.46;-3.506924;-177.9948;
7.46;-3.506924;-177.9948;
7.46;-3.506924;-177.9948;
7.48;-3.446512;-178.0785;
7.48;-3.446512;-178.0785;
7.48;-3.446512;-178.0785;
7.5;-3.338431;-178.4748;
7.5;-3.338431;-178.4748;
7.5;-3.338431;-178.4748;
7.52;-0.4002895;-171.1765;
7.52;-0.4002895;-171.1765;
7.52;-0.4002895;-171.1765;
7.54;-1.623119;-174.0762;
7.54;-1.623119;-174.0762;
7.54;-1.623119;-174.0762;
7.56;-2.471619;-176.0457;
7.56;-2.471619;-176.0457;
7.56;-2.471619;-176.0457;
7.58;-2.625843;-176.4074;
7.58;-2.625843;-176.4074;
7.58;-2.625843;-176.4074;
7.6;-2.724029;-176.5794;
7.6;-2.724029;-176.5794;
7.6;-2.724029;-176.5794;
7.62;-2.771488;-176.6539;
7.62;-2.771488;-176.6539;
7.62;-2.771488;-176.6539;
7.64;-3.149264;-177.3443;
7.64;-3.149264;-177.3443;
7.64;-3.149264;-177.3443;
7.66;-3.272791;-177.5232;
7.66;-3.272791;-177.5232;
7.66;-3.272791;-177.5232;
7.68;-3.366831;-177.6037;
7.68;-3.366831;-177.6037;
7.68;-3.366831;-177.6037;
7.7;-3.469616;-177.6233;
7.7;-3.469616;-177.6233;
7.7;-3.469616;-177.6233;
7.72;-3.642417;-177.7279;
7.72;-3.642417;-177.7279;
7.72;-3.642417;-177.7279;
7.74;-3.734468;-177.7452;
7.74;-3.734468;-177.7452;
7.74;-3.734468;-177.7452;
7.76;-3.836967;-177.7684;
7.76;-3.836967;-177.7684;
7.76;-3.836967;-177.7684;
7.78;-3.922747;-177.7612;
7.78;-3.922747;-177.7612;
7.78;-3.922747;-177.7612;
7.8;-4.084448;-177.6711;
7.8;-4.084448;-177.6711;
7.8;-4.084448;-177.6711;
7.82;-4.160921;-177.6022;
7.82;-4.160921;-177.6022;
7.82;-4.160921;-177.6022;
7.84;-4.200003;-177.6218;
7.84;-4.200003;-177.6218;
7.84;-4.200003;-177.6218;
7.86;-4.236619;-177.638;
7.86;-4.236619;-177.638;
7.86;-4.236619;-177.638;
7.88;-4.247974;-177.6462;
7.88;-4.247974;-177.6462;
7.88;-4.247974;-177.6462;
7.9;-4.256424;-177.6645;
7.9;-4.256424;-177.6645;
7.9;-4.256424;-177.6645;
7.92;-4.263496;-177.6836;
7.92;-4.263496;-177.6836;
7.92;-4.263496;-177.6836;
7.94;-4.260237;-177.702;
7.94;-4.260237;-177.702;
7.94;-4.260237;-177.702;
7.96;-4.238963;-177.7502;
7.96;-4.238963;-177.7502;
7.96;-4.238963;-177.7502;
7.98;-4.217948;-177.7645;
7.98;-4.217948;-177.7645;
7.98;-4.217948;-177.7645;
8;-4.200869;-177.8253;
8;-4.200869;-177.8253;
8;-4.200869;-177.8253;
8.02;-4.20048;-177.9224;
8.02;-4.20048;-177.9224;
8.02;-4.20048;-177.9224;
8.04;-4.209298;-178.028;
8.04;-4.209298;-178.028;
8.04;-4.209298;-178.028;
8.059999;-4.220901;-178.1518;
8.059999;-4.220901;-178.1518;
8.059999;-4.220901;-178.1518;
8.08;-4.241333;-178.2601;
8.08;-4.241333;-178.2601;
8.08;-4.241333;-178.2601;
8.099999;-4.292431;-178.321;
8.099999;-4.292431;-178.321;
8.099999;-4.292431;-178.321;
8.12;-4.37379;-178.3411;
8.12;-4.37379;-178.3411;
8.12;-4.37379;-178.3411;
8.139999;-4.398977;-178.3466;
8.139999;-4.398977;-178.3466;
8.139999;-4.398977;-178.3466;
8.16;-4.557995;-178.642;
8.16;-4.557995;-178.642;
8.16;-4.557995;-178.642;
8.179999;-4.630274;-178.8949;
8.179999;-4.630274;-178.8949;
8.179999;-4.630274;-178.8949;
8.2;-4.683157;-179.2406;
8.2;-4.683157;-179.2406;
8.2;-4.683157;-179.2406;
8.22;-4.717697;-179.3809;
8.22;-4.717697;-179.3809;
8.22;-4.717697;-179.3809;
8.24;-4.736486;-179.3872;
8.24;-4.736486;-179.3872;
8.24;-4.736486;-179.3872;
8.26;-4.746786;-179.3821;
8.26;-4.746786;-179.3821;
8.26;-4.746786;-179.3821;
8.28;-4.756524;-179.3519;
8.28;-4.756524;-179.3519;
8.28;-4.756524;-179.3519;
8.3;-4.75318;-179.3184;
8.3;-4.75318;-179.3184;
8.3;-4.75318;-179.3184;
8.32;-4.753914;-179.2505;
8.32;-4.753914;-179.2505;
8.32;-4.753914;-179.2505;
8.34;-4.747752;-179.1006;
8.34;-4.747752;-179.1006;
8.34;-4.747752;-179.1006;
8.36;-4.751558;-179.0472;
8.36;-4.751558;-179.0472;
8.36;-4.751558;-179.0472;
8.38;-4.758782;-178.9991;
8.38;-4.758782;-178.9991;
8.38;-4.758782;-178.9991;
8.4;-4.766258;-178.9345;
8.4;-4.766258;-178.9345;
8.4;-4.766258;-178.9345;
8.42;-4.762701;-178.889;
8.42;-4.762701;-178.889;
8.42;-4.762701;-178.889;
8.44;-4.77215;-178.8568;
8.44;-4.77215;-178.8568;
8.44;-4.77215;-178.8568;
8.46;-4.773528;-178.7839;
8.46;-4.773528;-178.7839;
8.46;-4.773528;-178.7839;
8.48;-4.758531;-178.7546;
8.48;-4.758531;-178.7546;
8.48;-4.758531;-178.7546;
8.5;-4.758531;-178.7546;
8.5;-4.758531;-178.7546;
8.5;-4.758531;-178.7546;
8.52;-4.758729;-178.7023;
8.52;-4.758729;-178.7023;
8.52;-4.758729;-178.7023;
8.54;-4.729581;-178.6832;
8.54;-4.729581;-178.6832;
8.54;-4.729581;-178.6832;
8.559999;-4.722388;-178.6782;
8.559999;-4.722388;-178.6782;
8.559999;-4.722388;-178.6782;
8.58;-4.71176;-178.6657;
8.58;-4.71176;-178.6657;
8.58;-4.71176;-178.6657;
8.599999;-4.703244;-178.6533;
8.599999;-4.703244;-178.6533;
8.599999;-4.693558;-178.6484;
8.62;-4.676572;-178.6452;
8.62;-4.676572;-178.6452;
8.62;-4.676572;-178.6452;
8.639999;-4.674401;-178.6444;
8.639999;-4.674401;-178.6444;
8.639999;-4.674401;-178.6444;
8.66;-4.638882;-178.6616;
8.66;-4.638882;-178.6616;
8.66;-4.638882;-178.6616;
8.679999;-4.619493;-178.6669;
8.679999;-4.619493;-178.6669;
8.679999;-4.619493;-178.6669;
8.7;-4.575041;-178.6572;
8.7;-4.575041;-178.6572;
8.7;-4.575041;-178.6572;
8.72;-4.542681;-178.6781;
8.72;-4.542681;-178.6781;
8.72;-4.542681;-178.6781;
8.74;-4.468091;-178.7157;
8.74;-4.468091;-178.7157;
8.74;-4.468091;-178.7157;
8.76;-4.399415;-178.8527;
8.76;-4.399415;-178.8527;
8.76;-4.399415;-178.8527;
8.78;-4.357506;-178.9903;
8.78;-4.357506;-178.9903;
8.78;-4.357506;-178.9903;
8.8;-4.331677;-179.0696;
8.8;-4.331677;-179.0696;
8.8;-4.331677;-179.0696;
8.82;-4.266991;-179.2143;
8.82;-4.266991;-179.2143;
8.82;-4.266991;-179.2143;
8.84;-4.22631;-179.2721;
8.84;-4.22631;-179.2721;
8.84;-4.22631;-179.2721;
8.86;-4.209671;-179.2843;
8.86;-4.209671;-179.2843;
8.86;-4.184462;-179.3111;
8.88;-4.11777;-179.3816;
8.88;-4.11777;-179.3816;
8.88;-4.11777;-179.3816;
8.9;-3.998565;-179.5498;
8.9;-3.998565;-179.5498;
8.9;-3.998565;-179.5498;
8.92;-3.902548;-179.6829;
8.92;-3.902548;-179.6829;
8.92;-3.902548;-179.6829;
8.94;-3.541759;-180.1719;
8.94;-3.541759;-180.1719;
8.94;-3.541759;-180.1719;
8.96;-3.541759;-180.1719;
8.96;-3.541759;-180.1719;
8.96;-3.541759;-180.1719;
8.98;-3.25004;-180.4603;
8.98;-3.25004;-180.4603;
8.98;-3.25004;-180.4603;
9;-2.757992;-180.7085;
9;-2.757992;-180.7085;
9;-2.757992;-180.7085;
9.02;-2.465701;-180.8165;
9.02;-2.465701;-180.8165;
9.02;-2.465701;-180.8165;
9.04;-2.153666;-180.8686;
9.04;-2.153666;-180.8686;
9.04;-2.153666;-180.8686;
9.059999;-1.821998;-180.8945;
9.059999;-1.821998;-180.8945;
9.059999;-1.821998;-180.8945;
9.08;-1.44439;-181.0842;
9.08;-1.44439;-181.0842;
9.08;-1.44439;-181.0842;
9.099999;-1.150674;-181.306;
9.099999;-1.150674;-181.306;
9.099999;-1.150674;-181.306;
9.12;-0.5158615;-181.5929;
9.12;-0.5158615;-181.5929;
9.12;-0.5158615;-181.5929;
9.139999;-0.1261743;-181.5759;
9.139999;-0.1261743;-181.5759;
9.139999;-0.1261743;-181.5759;
9.16;0.2338992;-181.5869;
9.16;0.2338992;-181.5869;
9.16;0.2338992;-181.5869;
9.179999;0.5962026;-181.5122;
9.179999;0.5962026;-181.5122;
9.179999;0.5962026;-181.5122;
9.2;0.9942408;-181.507;
9.2;0.9942408;-181.507;
9.2;0.9942408;-181.507;
9.22;1.406033;-181.4013;
9.22;1.406033;-181.4013;
9.22;1.406033;-181.4013;
9.24;1.863269;-181.291;
9.24;1.863269;-181.291;
9.24;1.863269;-181.291;
9.26;2.960833;-180.8972;
9.26;2.960833;-180.8972;
9.26;2.960833;-180.8972;
9.28;3.513471;-180.6457;
9.28;3.513471;-180.6457;
9.28;3.513471;-180.6457;
9.3;3.926336;-180.5095;
9.3;3.926336;-180.5095;
9.3;3.926336;-180.5095;
9.32;4.487543;-180.2591;
9.32;4.487543;-180.2591;
9.32;4.487543;-180.2591;
9.34;5.341411;-180.1443;
9.34;5.341411;-180.1443;
9.34;5.341411;-180.1443;
9.36;6.18556;-179.9165;
9.36;6.18556;-179.9165;
9.36;6.18556;-179.9165;
9.38;6.933282;-179.7124;
9.38;6.933282;-179.7124;
9.38;6.933282;-179.7124;
9.4;8.532447;-179.5325;
9.4;8.532447;-179.5325;
9.4;8.532447;-179.5325;
9.42;9.058043;-179.3811;
9.42;9.058043;-179.3811;
9.42;9.058043;-179.3811;
9.44;10.19744;-179.2835;
9.44;10.19744;-179.2835;
9.44;10.19744;-179.2835;
9.46;11.45696;-179.5917;
9.46;11.45696;-179.5917;
9.46;12.24024;-179.6589;
9.48;12.93742;-179.805;
9.48;12.93742;-179.805;
9.48;12.93742;-179.805;
9.5;15.3324;-180.4152;
9.5;15.3324;-180.4152;
9.5;15.3324;-180.4152;
9.52;16.84436;-180.5534;
9.52;16.84436;-180.5534;
9.52;16.84436;-180.5534;
9.54;18.96889;-180.7098;
9.54;18.96889;-180.7098;
9.54;18.96889;-180.7098;
9.559999;19.8509;-180.6629;
9.559999;19.8509;-180.6629;
9.559999;19.8509;-180.6629;
9.58;20.97904;-180.7192;
9.58;20.97904;-180.7192;
9.58;20.97904;-180.7192;
9.599999;22.19492;-180.1777;
9.599999;22.19492;-180.1777;
9.599999;22.19492;-180.1777;
9.62;23.06365;-179.7609;
9.62;23.06365;-179.7609;
9.62;23.06365;-179.7609;
9.639999;24.01842;-179.4663;
9.639999;24.01842;-179.4663;
9.639999;24.01842;-179.4663;
9.66;25.22304;-179.1157;
9.66;25.22304;-179.1157;
9.66;25.22304;-179.1157;
9.679999;25.7182;-178.9875;
9.679999;25.7182;-178.9875;
9.679999;25.7182;-178.9875;
9.7;26.18749;-179.1006;
9.7;26.18749;-179.1006;
9.7;26.18749;-179.1006;
9.719999;26.47049;-179.1561;
9.719999;26.47049;-179.1561;
9.719999;26.47049;-179.1561;
9.74;26.6792;-179.356;
9.74;26.6792;-179.356;
9.74;26.6792;-179.356;
9.76;26.92005;-179.8647;
9.76;26.92005;-179.8647;
9.76;26.92005;-179.8647;
9.78;27.05886;-180.7652;
9.78;27.05886;-180.7652;
9.78;27.05886;-180.7652;
9.8;26.99646;-181.7992;
9.8;26.99646;-181.7992;
9.8;26.99646;-181.7992;
9.82;26.90964;-182.2945;
9.82;26.90964;-182.2945;
9.82;26.90964;-182.2945;
9.84;26.89464;-182.6042;
9.84;26.89464;-182.6042;
9.84;26.89464;-182.6042;
9.86;26.80156;-182.953;
9.86;26.80156;-182.953;
9.86;26.80156;-182.953;
9.88;26.56953;-183.2287;
9.88;26.56953;-183.2287;
9.88;26.56953;-183.2287;
9.9;25.66543;-183.5668;
9.9;25.66543;-183.5668;
9.9;25.66543;-183.5668;
9.92;25.04895;-183.6929;
9.92;25.04895;-183.6929;
9.92;25.04895;-183.6929;
9.94;24.34935;-184.0721;
9.94;24.34935;-184.0721;
9.94;24.34935;-184.0721;
9.96;23.73847;-184.083;
9.96;23.73847;-184.083;
9.96;23.73847;-184.083;
9.98;23.27074;-184.0459;
9.98;23.27074;-184.0459;
9.98;23.27074;-184.0459;
10;22.39737;-184.0399;
10;22.39737;-184.0399;
10;22.39737;-184.0399;
10.02;21.59116;-184.5117;
10.02;21.59116;-184.5117;
10.02;21.59116;-184.5117;
10.04;20.779;-184.7124;
10.04;20.779;-184.7124;
10.04;20.779;-184.7124;
10.06;20.17277;-184.7992;
10.06;20.17277;-184.7992;
10.06;19.8167;-184.8696;
10.08;19.12716;-184.8596;
10.08;19.12716;-184.8596;
10.08;19.12716;-184.8596;
10.1;18.43408;-184.7981;
10.1;18.43408;-184.7981;
10.1;18.43408;-184.7981;
10.12;17.78694;-184.7612;
10.12;17.78694;-184.7612;
10.12;17.78694;-184.7612;
10.14;17.01174;-184.4352;
10.14;17.01174;-184.4352;
10.14;17.01174;-184.4352;
10.16;15.21344;-184.3784;
10.16;15.21344;-184.3784;
10.16;15.21344;-184.3784;
10.18;14.15201;-184.2639;
10.18;14.15201;-184.2639;
10.18;14.15201;-184.2639;
10.2;13.24227;-184.1825;
10.2;13.24227;-184.1825;
10.2;13.24227;-184.1825;
10.22;12.23505;-184.0964;
10.22;12.23505;-184.0964;
10.22;12.23505;-184.0964;
10.24;11.03273;-184.2557;
10.24;11.03273;-184.2557;
10.24;11.03273;-184.2557;
10.26;10.00985;-184.52;
10.26;10.00985;-184.52;
10.26;10.00985;-184.52;
10.28;7.949269;-184.6916;
10.28;7.949269;-184.6916;
10.28;7.949269;-184.6916;
10.3;6.7604;-184.5975;
10.3;6.7604;-184.5975;
10.3;6.7604;-184.5975;
10.32;5.618898;-184.6214;
10.32;5.618898;-184.6214;
10.32;5.618898;-184.6214;
10.34;4.360044;-184.5163;
10.34;4.360044;-184.5163;
10.34;4.360044;-184.5163;
10.36;3.26721;-184.5019;
10.36;3.26721;-184.5019;
10.36;3.26721;-184.5019;
10.38;2.002739;-184.7002;
10.38;2.002739;-184.7002;
10.38;2.002739;-184.7002;
10.4;0.6959574;-184.6886;
10.4;0.6959574;-184.6886;
10.4;0.6959574;-184.6886;
10.42;-1.175949;-184.8861;
10.42;-1.175949;-184.8861;
10.42;-1.175949;-184.8861;
10.44;-2.171651;-184.8352;
10.44;-2.171651;-184.8352;
10.44;-2.171651;-184.8352;
10.46;-2.976042;-184.8358;
10.46;-2.976042;-184.8358;
10.46;-2.976042;-184.8358;
10.48;-4.146389;-184.9809;
10.48;-4.146389;-184.9809;
10.48;-4.146389;-184.9809;
10.5;-4.905545;-185.089;
10.5;-4.905545;-185.089;
10.5;-4.905545;-185.089;
10.52;-5.629946;-185.0909;
10.52;-5.629946;-185.0909;
10.52;-5.629946;-185.0909;
10.54;-6.304168;-185.1196;
10.54;-6.304168;-185.1196;
10.54;-6.304168;-185.1196;
10.56;-6.795805;-185.2093;
10.56;-6.795805;-185.2093;
10.56;-6.795805;-185.2093;
10.58;-7.441446;-185.1606;
10.58;-7.441446;-185.1606;
10.58;-7.441446;-185.1606;
10.6;-7.620944;-185.1259;
10.6;-7.620944;-185.1259;
10.6;-7.620944;-185.1259;
10.62;-8.042658;-185.0828;
10.62;-8.042658;-185.0828;
10.62;-8.042658;-185.0828;
10.64;-8.329559;-185.189;
10.64;-8.329559;-185.189;
10.64;-8.329559;-185.189;
10.66;-8.492698;-185.2559;
10.66;-8.492698;-185.2559;
10.66;-8.492698;-185.2559;
10.68;-8.698694;-185.3257;
10.68;-8.698694;-185.3257;
10.68;-8.698694;-185.3257;
10.7;-8.698694;-185.3257;
10.7;-8.698694;-185.3257;
10.7;-8.698694;-185.3257;
10.72;-8.862032;-185.3581;
10.72;-8.862032;-185.3581;
10.72;-8.862032;-185.3581;
10.74;-9.060301;-185.4285;
10.74;-9.060301;-185.4285;
10.74;-9.060301;-185.4285;
10.76;-9.135534;-185.4715;
10.76;-9.135534;-185.4715;
10.76;-9.135534;-185.4715;
10.78;-9.227543;-185.5153;
10.78;-9.227543;-185.5153;
10.78;-9.227543;-185.5153;
10.8;-9.354773;-185.6445;
10.8;-9.354773;-185.6445;
10.8;-9.354773;-185.6445;
10.82;-9.463949;-185.7415;
10.82;-9.463949;-185.7415;
10.82;-9.463949;-185.7415;
10.84;-9.583882;-185.8;
10.84;-9.583882;-185.8;
10.84;-9.583882;-185.8;
10.86;-9.649879;-185.8528;
10.86;-9.649879;-185.8528;
10.86;-9.649879;-185.8528;
10.88;-9.688643;-185.9692;
10.88;-9.688643;-185.9692;
10.88;-9.688643;-185.9692;
10.9;-9.67563;-185.9947;
10.9;-9.67563;-185.9947;
10.9;-9.67563;-185.9947;
10.92;-9.684651;-186.0315;
10.92;-9.684651;-186.0315;
10.92;-9.684651;-186.0315;
10.94;-9.7178;-186.0817;
10.94;-9.7178;-186.0817;
10.94;-9.7178;-186.0817;
10.96;-9.741988;-186.1178;
10.96;-9.741988;-186.1178;
10.96;-9.741988;-186.1178;
10.98;-9.727119;-186.1593;
10.98;-9.727119;-186.1593;
10.98;-9.727119;-186.1593;
11;-9.700883;-186.2745;
11;-9.700883;-186.2745;
11;-9.700883;-186.2745;
11.02;-9.670701;-186.3436;
11.02;-9.670701;-186.3436;
11.02;-9.670701;-186.3436;
11.04;-9.613791;-186.4022;
11.04;-9.613791;-186.4022;
11.04;-9.613791;-186.4022;
11.06;-9.551611;-186.5315;
11.06;-9.551611;-186.5315;
11.06;-9.551611;-186.5315;
11.08;-9.492129;-186.6271;
11.08;-9.492129;-186.6271;
11.08;-9.492129;-186.6271;
11.1;-9.331899;-186.9039;
11.1;-9.331899;-186.9039;
11.1;-9.331899;-186.9039;
11.12;-9.258184;-186.9986;
11.12;-9.258184;-186.9986;
11.12;-9.258184;-186.9986;
11.14;-9.145612;-187.0843;
11.14;-9.145612;-187.0843;
11.14;-9.145612;-187.0843;
11.16;-8.922652;-187.2004;
11.16;-8.922652;-187.2004;
11.16;-8.922652;-187.2004;
11.18;-8.869906;-187.2226;
11.18;-8.869906;-187.2226;
11.18;-8.869906;-187.2226;
11.2;-8.670398;-187.2706;
11.2;-8.670398;-187.2706;
11.2;-8.670398;-187.2706;
11.22;-8.600349;-187.2858;
11.22;-8.600349;-187.2858;
11.22;-8.528193;-187.2831;
11.24;-8.238766;-187.3416;
11.24;-8.238766;-187.3416;
11.24;-8.238766;-187.3416;
11.26;-8.12833;-187.4182;
11.26;-8.12833;-187.4182;
11.26;-8.12833;-187.4182;
11.28;-7.997815;-187.5387;
11.28;-7.997815;-187.5387;
11.28;-7.997815;-187.5387;
11.3;-7.738313;-187.8233;
11.3;-7.738313;-187.8233;
11.3;-7.738313;-187.8233;
11.32;-7.521652;-188.0622;
11.32;-7.521652;-188.0622;
11.32;-7.521652;-188.0622;
11.34;-7.442194;-188.1417;
11.34;-7.442194;-188.1417;
11.34;-7.442194;-188.1417;
11.36;-7.327509;-188.3451;
11.36;-7.327509;-188.3451;
11.36;-7.327509;-188.3451;
11.38;-7.2551;-188.5424;
11.38;-7.2551;-188.5424;
11.38;-7.2551;-188.5424;
11.4;-7.247688;-188.7057;
11.4;-7.247688;-188.7057;
11.4;-7.247688;-188.7057;
11.42;-7.156712;-189.1429;
11.42;-7.156712;-189.1429;
11.42;-7.156712;-189.1429;
11.44;-7.118476;-189.2779;
11.44;-7.118476;-189.2779;
11.44;-7.118476;-189.2779;
11.46;-7.0765;-189.4105;
11.46;-7.0765;-189.4105;
11.46;-7.0765;-189.4105;
11.48;-7.023479;-189.5762;
11.48;-7.023479;-189.5762;
11.48;-7.023479;-189.5762;
11.5;-6.995023;-189.7278;
11.5;-6.995023;-189.7278;
11.5;-6.995023;-189.7278;
11.52;-6.974353;-189.9019;
11.52;-6.974353;-189.9019;
11.52;-6.974353;-189.9019;
11.54;-7.224202;-190.5982;
11.54;-7.224202;-190.5982;
11.54;-7.224202;-190.5982;
11.56;-7.530149;-191.2386;
11.56;-7.530149;-191.2386;
11.56;-7.530149;-191.2386;
11.58;-7.691912;-191.5234;
11.58;-7.691912;-191.5234;
